Profession,Link,Tags
Аналитик,https://hh.ru/vacancy/102133763,"['Системность', 'Аналитические навыки', 'Работа с большим объемом информации', 'Веб-аналитика']"
Тестировщик мобильных приложений,https://hh.ru/vacancy/101273239,"['Тестирование', 'Atlassian Jira']"
Тестировщик мобильных приложений,https://hh.ru/vacancy/93759464,"['SQL', 'API', 'Тестирование пользовательского интерфейса', 'Тестирование', 'Test case']"
Тестировщик мобильных приложений,https://hh.ru/vacancy/97999852,"['Удаленная работа', 'Тестирование пользовательского интерфейса', 'Грамотность', 'Уверенный пользователь ПК', 'Android', 'iOS', 'Мобильные приложения']"
Тестировщик мобильных приложений,https://hh.ru/vacancy/98000024,"['Удаленная работа', 'Тестирование пользовательского интерфейса', 'Грамотность', 'Уверенный пользователь ПК', 'Android', 'iOS', 'Мобильные приложения']"
Тестировщик мобильных приложений,https://hh.ru/vacancy/102111227,"['Тестирование', 'SQL', 'Jira', 'Git', 'Регрессионное тестирование', 'Linux']"
Тестировщик мобильных приложений,https://hh.ru/vacancy/102359920,"['SQL', 'Postman', 'Git', 'API', 'REST', 'Scrum', 'SOAP', 'Тестирование']"
Тестировщик мобильных приложений,https://hh.ru/vacancy/102382417,"['QA', 'Функциональное тестирование', 'Тестирование', 'Ручное тестирование', 'Postman']"
Системный аналитик,https://hh.ru/vacancy/98490847,"['ORACLE', 'СУБД', 'SQL', 'API', 'SOAP', 'REST', 'XML', 'JSON API', 'UML', 'BPMN']"
Системный аналитик,https://hh.ru/vacancy/102392641,"['Системное мышление', 'Моделирование бизнес процессов', 'Системный анализ', '1С', 'Scrum', 'Бизнес-анализ', 'Разработка технических заданий']"
Системный аналитик,https://hh.ru/vacancy/102383009,"['аналитика', 'Анализ бизнес-процессов', 'Анализ бизнес показателей', 'BPMN', 'Atlassian Jira']"
Системный аналитик,https://hh.ru/vacancy/99079987,"['MS Excel', 'Работа с системами аналитики', 'Бизнес-планирование', 'Моделирование бизнес процессов', 'Бюджетирование', 'Финансовое планирование', 'Бизнес-моделирование', 'Power BI', 'PostgreSQL', 'MySQL', 'Системный анализ', 'Аналитический склад ума', 'Анализ данных']"
Системный аналитик,https://hh.ru/vacancy/102381721,"['UML', 'Agile Project Management', 'SQL', 'XML', 'SOAP', 'BPMN', 'REST']"
Продуктовый аналитик,https://hh.ru/vacancy/102208956,"['SQL', 'Python', 'Power BI', 'A/B тесты']"
Продуктовый аналитик,https://hh.ru/vacancy/102294092,"['Планирование маркетинговых кампаний', 'Маркетинговое планирование', 'Планирование рекламных кампаний']"
Продуктовый аналитик,https://hh.ru/vacancy/101331417,"['Финансовый анализ', 'Финансовая отчетность', 'Аналитическое мышление', 'Анализ данных', 'Формирование управленческой отчетности', 'MS Power BI', 'Работа с большим объемом информации']"
Продуктовый аналитик,https://hh.ru/vacancy/102208727,"['A/B тесты', 'Python', 'SQL', 'Математическая статистика']"
Продуктовый аналитик,https://hh.ru/vacancy/102207160,['Java']
Продуктовый аналитик,https://hh.ru/vacancy/101629562,"['Региональное развитие', 'Логистика']"
Go-разработчик,https://hh.ru/vacancy/100077533,"['PHP', 'Symfony', 'PostgreSQL']"
Go-разработчик,https://hh.ru/vacancy/95846246,"['ООП', 'MS Access', 'Beta-тестирования', 'PostgreSQL', 'Unit Testing', 'RabbitMQ']"
Go-разработчик,https://hh.ru/vacancy/100090800,"['Go', 'Lua', 'Redis', 'Nginx']"
Go-разработчик,https://hh.ru/vacancy/101943744,"['Golang', 'SQL']"
Go-разработчик,https://hh.ru/vacancy/101628299,['Golang']
Go-разработчик,https://hh.ru/vacancy/102346434,"['PHP', 'Golang']"
Go-разработчик,https://hh.ru/vacancy/101325760,"['SQL', 'PostgreSQL', 'Kafka', 'Golang', 'RabbitMQ', 'Redis', 'Nats']"
DevOps-инженер,https://hh.ru/vacancy/102379165,"['DevOps', 'Linux', 'Администрирование серверов Linux', 'VMware', 'Hyper-V', 'KVM', 'Docker', 'Bash', 'Gitlab', 'Virtualization']"
DevOps-инженер,https://hh.ru/vacancy/72235907,"['Linux', 'Bash', 'Python', 'Ruby', 'Nginx']"
DevOps-инженер,https://hh.ru/vacancy/101756659,"['DevOps', 'Kubernetes', 'Terraform', 'Docker', 'MikroTik', 'VMware', 'Gitlab']"
DevOps-инженер,https://hh.ru/vacancy/100098513,"['System Analysis', 'Business English', 'Atlassian Jira', 'Atlassian Confluence', 'Miro', 'Learning & Development', 'Business Process Management']"
Data Engineer,https://hh.ru/vacancy/102102758,"['GO', 'C++', 'Spark', 'Kafka']"
Data Engineer,https://hh.ru/vacancy/102389516,"['ETL', 'SQL', 'Java']"
Data Engineer,https://hh.ru/vacancy/100515900,"['Python', 'Pandas', 'MySQL', 'PostgreSQL', 'ClickHouse', 'ETL', 'Jenkins', 'Airflow']"
Data Engineer,https://hh.ru/vacancy/102380760,"['Python', 'SQL', 'A/B тесты', 'Clickhouse', 'MySQL']"
Data Engineer,https://hh.ru/vacancy/101765041,"['Airflow', 'DBT', 'Clickhouse']"
Data Engineer,https://hh.ru/vacancy/102373373,"['SQL', 'Apache Airflow', 'ORACLE', 'Greenplum', 'PostgreSQL', 'Power BI', 'OLAP']"
Data Engineer,https://hh.ru/vacancy/101749344,"['Python', 'DWH', 'MS SQL']"
Big Data Analyst,https://hh.ru/vacancy/100077910,"['Python', 'SQL', 'Обучение и развитие', 'Data Mining', 'Английский язык', 'Бизнес-анализ', 'Аналитика', 'MS SQL', 'Data Analysis', 'Linux', 'Data Scientist', 'QlikView', 'Статистический анализ', 'Big Data', 'DataLens', 'Hadoop', 'Spark', 'PostgreSQL']"
Big Data Analyst,https://hh.ru/vacancy/99937146,"['Python', 'SQL', 'MS Office', 'Power BI', 'Tableau', 'Data Analysis', 'Big Data']"
Big Data Analyst,https://hh.ru/vacancy/102260827,"['SQL', 'Python', 'Big Data', 'Математическая статистика', 'A/B тесты', 'Apache Spark', 'Tableau']"
Big Data Analyst,https://hh.ru/vacancy/91375242,"['Python', 'SQL', 'Антифрод', 'A/B тесты', 'Power BI', 'Tableau']"
Big Data Analyst,https://hh.ru/vacancy/102302254,"['PostgreSQL', 'Flash MySQL', 'NoSQL', 'Analytical skills', 'Big Data', 'Business English', 'Анализ данных', 'Аналитическое мышление', 'Умение работать в коллективе', 'Работа с большим объемом информации']"
Big Data Analyst,https://hh.ru/vacancy/101854659,"['исполнение поручений руководителя', 'Аналитическое мышление', 'Работа с большим объемом информации', 'Анализ данных', 'Аналитические исследования']"
Big Data Analyst,https://hh.ru/vacancy/100379463,"['MS SQL', 'Project Documentation', 'Business intelligence', 'BPMN']"
Fullstack-разработчик на PHP,https://hh.ru/vacancy/101730090,"['SQL', 'PHP', 'Docker', 'API', 'REST', 'Yii', 'Symfony', 'Laravel', 'Git', 'Sass', 'SCSS', 'Less', 'SOLID']"
Fullstack-разработчик на PHP,https://hh.ru/vacancy/101973719,"['PHP', 'MySQL', 'Python']"
Fullstack-разработчик на PHP,https://hh.ru/vacancy/102329839,"['PHP', 'PostgreSQL', 'Битрикс24', 'CRM']"
Fullstack-разработчик на PHP,https://hh.ru/vacancy/102358474,"['Git', 'MySQL', 'ООП', 'Nginx', 'PHP', 'PostgreSQL', 'MongoDB', 'HTML5', 'Docker', 'Vue', 'Redis', 'Node.js', 'JavaScript']"
Fullstack-разработчик на PHP,https://hh.ru/vacancy/85888986,"['1С-Битрикс', 'jQuery', 'Bootstrap', 'HTML', 'CSS', 'MySQL', 'PHP', 'Git', 'Веб-программирование', 'API', 'Интеграция']"
Fullstack-разработчик на PHP,https://hh.ru/vacancy/98471920,"['Zend Framework', 'PHP', 'JavaScript', 'MySQL', 'Redis']"
Fullstack-разработчик на PHP,https://hh.ru/vacancy/101335320,"['PHP', 'Yii']"
Fullstack-разработчик на PHP,https://hh.ru/vacancy/102277181,"['Angular', 'Laravel']"
Fullstack-разработчик на PHP,https://hh.ru/vacancy/101955790,"['JavaScript', 'ООП', 'MySQL', 'Git', 'PHP', 'Laravel', 'VueJS', 'Docker']"
Fullstack-разработчик на JavaScript,https://hh.ru/vacancy/102127027,"['JavaScript', 'TypeScript', 'React.js', 'PostgreSQL', 'CI/CD', 'Docker', 'Node.js']"
Fullstack-разработчик на JavaScript,https://hh.ru/vacancy/102358474,"['Git', 'MySQL', 'ООП', 'Nginx', 'PHP', 'PostgreSQL', 'MongoDB', 'HTML5', 'Docker', 'Vue', 'Redis', 'Node.js', 'JavaScript']"
Fullstack-разработчик на JavaScript,https://hh.ru/vacancy/95986850,"['JavaScript', 'Vue.js', 'Node.js', 'HTML', 'CSS', 'Docker', 'Jenkins', 'TCP/IP']"
Fullstack-разработчик на JavaScript,https://hh.ru/vacancy/101939486,"['Node.js', 'REST API', 'Web Socket', 'PostgreSQL', 'Redis', 'Bash', 'Docker', 'Docker-compose', 'Angular', 'TypeScript', 'Cryptocurrency', 'Git']"
Fullstack-разработчик на JavaScript,https://hh.ru/vacancy/102123436,"['PHP', 'Laravel', 'VueJS', 'SaaS', 'Git', 'Английский', 'Bitbucket', 'Docker']"
Fullstack-разработчик на JavaScript,https://hh.ru/vacancy/99735012,"['Python', 'JavaScript', 'Django Framework', 'PostgreSQL', 'React', 'Redux', 'TypeScript']"
Fullstack-разработчик на JavaScript,https://hh.ru/vacancy/102335371,"['JavaScript', 'Redis', 'TypeScript', 'Docker', 'nest.js', 'Работа с большим объемом информации', 'Умение работать в коллективе', 'Tailwind']"
Fullstack-разработчик на JavaScript,https://hh.ru/vacancy/95720518,"['C#', 'ASP.NET', 'MVC', 'JavaScript', 'jQuery', 'MS SQL', 'HTML5', 'CSS3', 'Git']"
Разработчик чат-ботов,https://hh.ru/vacancy/100754077,"['C++', 'С#', 'MS Visual Studio', 'VBA', 'Renga', 'Revit', 'AutoCAD', 'nanoCAD', 'ASP.NET Core', '.NET Core', 'Draw.io', 'Qt', 'Rust']"
Разработчик чат-ботов,https://hh.ru/vacancy/96121786,"['PostgreSQL', 'MS SQL', 'ASP.NET', 'C#', 'HTTP', 'TCP/IP']"
Разработчик чат-ботов,https://hh.ru/vacancy/96121787,"['PostgreSQL', 'MS SQL', 'ASP.NET', 'C#', 'HTTP', 'TCP/IP']"
Разработчик чат-ботов,https://hh.ru/vacancy/96121788,"['PostgreSQL', 'MS SQL', 'ASP.NET', 'C#', 'HTTP', 'TCP/IP']"
Разработчик чат-ботов,https://hh.ru/vacancy/102360999,"['Python', 'RabbitMQ', 'Linux', 'Redis', 'Git', 'Docker', 'Django Framework', 'PostgreSQL', 'Celery', 'REST', 'React']"
Разработчик чат-ботов,https://hh.ru/vacancy/102099120,"['Python', 'SQL', 'Linux']"
Разработчик чат-ботов,https://hh.ru/vacancy/99746511,"['PHP', 'MongoDB', 'CMS Wordpress', 'RabbitMQ', 'MySQL', 'PostgreSQL', 'Docker', 'Backend']"
Разработчик чат-ботов,https://hh.ru/vacancy/102159568,"['Коммуникация', 'Пользователь ПК', 'Ориентация на результат', 'Умение проявлять гибкость', 'Работа в команде', 'Креативность', 'MS Excel', 'Поиск информации в интернет', 'Английский язык']"
Разработчик чат-ботов,https://hh.ru/vacancy/101335795,"['Грамотность', 'Аналитическое мышление', 'Git', 'ООП', 'NLP', 'Ориентация на результат']"
Разработчик на Unity,https://hh.ru/vacancy/94231189,"['Unity', 'C#']"
Разработчик на Unity,https://hh.ru/vacancy/101559246,"['Unity', 'C#', '.NET Core']"
Разработчик на Unity,https://hh.ru/vacancy/98099869,"['Unity', 'VR', 'AR', 'Анимация', '3D-графика']"
Разработчик на Unity,https://hh.ru/vacancy/100691766,"['C#', 'Unity', '3D-графика', 'SOLID', 'C++', 'Unreal Engine']"
Разработчик на Unity,https://hh.ru/vacancy/101898920,"['Unity', 'Верстка', 'CSS', 'HTML']"
Разработчик на Unity,https://hh.ru/vacancy/102101091,"['C#', 'Unity', 'Game Programming']"
Разработчик на Unity,https://hh.ru/vacancy/102339333,"['Unity', 'C#']"
Разработчик на Unity,https://hh.ru/vacancy/101913083,"['Unity', 'C#', 'Optimization']"
QA Automation Engineer,https://hh.ru/vacancy/102382428,"['С#', '.NET Core', 'автоматизация тестирования', 'Jenkins', 'Docker', 'PostgreSQL', 'ELK', 'Selenium', 'Gitlab', 'Gherkin']"
QA Automation Engineer,https://hh.ru/vacancy/96124788,"['Atlassian Jira', 'Jenkins', 'QA', 'Работа в команде', 'Автотесты', 'ручное тестирование', 'Тестирование', 'JavaScript']"
QA Automation Engineer,https://hh.ru/vacancy/98366567,"['QA', 'Python']"
QA Automation Engineer,https://hh.ru/vacancy/102381642,"['Git', 'SQL', 'REST', 'API', 'Pytest']"
QA Automation Engineer,https://hh.ru/vacancy/100397967,"['Java', 'REST', 'QA', 'SOAP', 'SQL', 'Jenkins', 'Docker', 'SoapUI', 'TestNG', 'Selenide']"
QA Automation Engineer,https://hh.ru/vacancy/81041539,"['Linux', 'Postman', 'Python', 'MongoDB']"
QA Automation Engineer,https://hh.ru/vacancy/102117715,"['QA', 'Тестирование', 'Python']"
Аналитик мобильных приложений,https://hh.ru/vacancy/101363974,"['SQL', 'Анализ данных']"
Аналитик мобильных приложений,https://hh.ru/vacancy/102380354,"['SQL', 'Python']"
Аналитик мобильных приложений,https://hh.ru/vacancy/101505219,"['Figma', 'Adobe Photoshop', 'UI', 'UX', 'Тестирование пользовательского интерфейса', 'Design', 'Проектирование пользовательских интерфейсов', 'Дизайн', 'Principle', 'JTBD', 'CJM']"
UX-исследователь,https://hh.ru/vacancy/102208956,"['SQL', 'Python', 'Power BI', 'A/B тесты']"
UX-исследователь,https://hh.ru/vacancy/101473446,['Навыки презентации']
UX-исследователь,https://hh.ru/vacancy/102371288,['UX']
UX-исследователь,https://hh.ru/vacancy/100056312,"['Английский язык', 'UX']"
UX-исследователь,https://hh.ru/vacancy/102338827,"['SPSS', 'Statistica', 'Figma', 'Jira']"
UX-исследователь,https://hh.ru/vacancy/102130065,"['Аналитический склад ума', 'MS Excel', 'MS PowerPoint', 'Ответственность', 'Проактивность', 'Грамотная речь', 'Английский язык', 'UX', 'Работа с большим объемом информации', 'Работа в команде', 'Грамотность', 'Исследования рынка', 'Figma']"
UX-исследователь,https://hh.ru/vacancy/100372427,"['UX', 'Аналитическое мышление', 'Аналитические исследования', 'Работа с большим объемом информации', 'Сбор и анализ информации', 'Оценка потребностей клиентов', 'Разработка нового продукта']"
UX-исследователь,https://hh.ru/vacancy/99944702,"['UX', 'Interviews', 'Проведение опросов клиентов', 'Usability', 'A/B тесты', 'B2C исследования', 'b2b исследования', 'Навыки презентации']"
Специалист по кибербезопасности,https://hh.ru/vacancy/102062561,"['Безопасность', 'Информационные технологии', 'Информационная безопасность', 'Технические средства информационной защиты']"
Специалист по кибербезопасности,https://hh.ru/vacancy/102379619,"['Информационная безопасность', 'Технические средства информационной защиты', 'Внедрение систем информационной безопасности']"
Специалист по кибербезопасности,https://hh.ru/vacancy/102336842,"['Linux', 'CheckPoint', 'Fortinet', 'S-Terra', 'Windows Os']"
Специалист по кибербезопасности,https://hh.ru/vacancy/102369747,"['Написание текстов', 'Копирайтинг', 'Написание статей', 'Редактирование текстов', 'Интервьюирование', 'Наполнение контентом']"
Специалист по кибербезопасности,https://hh.ru/vacancy/102349766,"['Информационная безопасность', 'Информационные технологии', 'Английский язык', 'Организаторские навыки', 'Linux']"
Разработчик на Unreal Engine,https://hh.ru/vacancy/102131805,"['C++', 'Qt', 'ООП', 'MS SQL', 'Git', 'QML', 'UE4', 'UE', 'Unreal Engine']"
Разработчик на Unreal Engine,https://hh.ru/vacancy/101342482,"['Unreal Engine', 'C/C++']"
Разработчик на Unreal Engine,https://hh.ru/vacancy/100042206,"['Python', 'Linux', 'Креативность', 'C/C++', 'AVR', 'Английский язык']"
Разработчик на Unreal Engine,https://hh.ru/vacancy/102365499,['Unreal Engine']
Разработчик на Unreal Engine,https://hh.ru/vacancy/101527714,['Разработка компьютерных Игр']
Разработчик нейросетей ,https://hh.ru/vacancy/101544400,"['Project management', 'Моделирование бизнес процессов', 'Организаторские навыки', 'Оптимизация бизнес-процессов', 'Управление проектами', 'Нейронные сети', 'Работа с большим объемом информации']"
Разработчик нейросетей ,https://hh.ru/vacancy/102200001,"['React', 'JavaScript', 'TypeScript', 'Start-up project', 'Веб-программирование']"
Разработчик нейросетей ,https://hh.ru/vacancy/102118828,"['ML', 'CV', 'Нейронные сети', 'Docker', 'k8s', 'Python', 'Логическое мышление', 'Анализ данных']"
Разработчик нейросетей ,https://hh.ru/vacancy/102352819,"['MySQL', 'PHP', 'Docker', 'Laravel', 'VueJS', 'Tailwind', 'API', 'REST API', 'Unit Testing', 'ООП', 'Работа с базами данных', 'Веб-программирование', 'Gitlab', 'Backend', 'Английский язык']"
Разработчик нейросетей ,https://hh.ru/vacancy/102352820,"['MySQL', 'PHP', 'Docker', 'Laravel', 'VueJS', 'Tailwind', 'API', 'REST API', 'Unit Testing', 'ООП', 'Работа с базами данных', 'Веб-программирование', 'Gitlab', 'Backend', 'Английский язык']"
Разработчик нейросетей ,https://hh.ru/vacancy/102365072,"['Python', 'Django', 'Unit Testing', 'Redis', 'PostgreSQL', 'Backend', 'Docker', 'Linux', 'FastAPI', 'Gitlab', 'Celery', 'pandas', 'REST API', 'Git', 'WebSockets']"
Разработчик нейросетей ,https://hh.ru/vacancy/102323929,"['Изобретательность', 'Инициативность']"
Разработчик нейросетей ,https://hh.ru/vacancy/101924977,['C/C++']
Разработчик на React Native ,https://hh.ru/vacancy/102306060,"['JavaScript', 'Vue.js', 'Блокчейн', 'Blockchain', 'NFT', 'Exchange', 'Cryptocurrency', 'DeFi', 'Swap', 'Bitcoin', 'Ethereum', 'Tokens', 'ERC-20', 'ERC-721', 'WebSocket', 'GraphQL', 'Web3', 'React', 'CSS3', 'Frontend', 'Sass', 'Vuex', 'VueJS', 'API']"
Разработчик на React Native ,https://hh.ru/vacancy/94714939,"['React Native', 'Git']"
Разработчик на React Native ,https://hh.ru/vacancy/100075193,"['JavaScript', 'TypeScript', 'React Native', 'React', 'Git', 'REST API']"
Разработчик на React Native ,https://hh.ru/vacancy/101247170,"['Redux', 'React', 'Git', 'JavaScript', 'Android', 'react native', 'typescript', 'MobX']"
Разработчик на React Native ,https://hh.ru/vacancy/102353598,"['React Native', 'MobX', 'TypeScript']"
Разработчик на React Native ,https://hh.ru/vacancy/100308149,"['React Native', 'Английский язык', 'TypeScript']"
Разработчик на React Native ,https://hh.ru/vacancy/102301638,"['React', 'React Native', 'Next.js', 'Node.js']"
Разработчик на React Native ,https://hh.ru/vacancy/102253367,"['React Native', 'Мобильные приложения', 'Удаленная работа']"
Разработчик на React Native ,https://hh.ru/vacancy/97335497,"['React', 'JavaScript', 'TypeScript']"
Node.js-разработчик,https://hh.ru/vacancy/102083520,"['Node.js', 'React', 'PostgreSQL', 'MariaDB', 'TypeScript', 'Работа в команде']"
Node.js-разработчик,https://hh.ru/vacancy/102127027,"['JavaScript', 'TypeScript', 'React.js', 'PostgreSQL', 'CI/CD', 'Docker', 'Node.js']"
Node.js-разработчик,https://hh.ru/vacancy/101925695,"['Node.js', 'MongoDB', 'RabbitMQ', 'PostgreSQL', 'Git', 'REST', 'JavaScript', 'WebSocket', 'API', 'REST API', 'JSON API', 'Английский язык', 'NestJS']"
Node.js-разработчик,https://hh.ru/vacancy/102173903,"['JavaScript', 'PostgreSQL', 'MySQL', 'Node.js', 'Express.js', 'Nest.js', 'Git']"
Node.js-разработчик,https://hh.ru/vacancy/100384271,"['Node.js', 'JavaScript', 'SQL', 'Docker', 'TypeScript', 'Kafka', 'Kubernetes']"
Node.js-разработчик,https://hh.ru/vacancy/102075543,['Node.js']
Node.js-разработчик,https://hh.ru/vacancy/102359081,"['Node.js', 'TypeScript', 'Docker', 'PostgreSQL', 'MySQL']"
Deep Learning Engineer,https://hh.ru/vacancy/97624647,"['C++', 'Python', 'PyTorch', 'Deep Learning', 'Computer Vision', 'Data Science']"
Deep Learning Engineer,https://hh.ru/vacancy/102353701,"['Machine Learning', 'Deep Learning']"
Deep Learning Engineer,https://hh.ru/vacancy/101757994,"['Python', 'SQL', 'Английский язык', 'ML', 'Машинное обучение', 'PySpark', 'Big Data']"
Deep Learning Engineer,https://hh.ru/vacancy/101335251,"['Python', 'Natural Language Processing', 'NLP', 'Big Data', 'Анализ данных', 'Математическая статистика', 'SQL', 'MongoDB', 'Machine Learning', 'AWS', 'Deep Learning']"
Deep Learning Engineer,https://hh.ru/vacancy/95509249,"['Python', 'OpenCV', 'PyTorch', 'Tensorflow', 'Английский язык']"
Deep Learning Engineer,https://hh.ru/vacancy/100400637,"['Python', 'Linux', 'SQL', 'AWS', 'Docker', 'Kubernetes', 'Bash', 'PostgreSQL', 'NoSQL', 'Redis', 'CI/CD', 'MongoDB', 'Nginx', 'FastAPI', 'MLFlow', 'API', 'GitHub', 'Английский язык']"
Deep Learning Engineer,https://hh.ru/vacancy/101962431,"['PyTorch', 'TensorFlow', 'Python', 'Английский язык', 'Deep Learning']"
Deep Learning Engineer,https://hh.ru/vacancy/102353721,"['Python', 'Deep Learning', 'Docker']"
Deep Learning Engineer,https://hh.ru/vacancy/97422373,"['PyTorch', 'Tensorflow', 'Deep Learning', 'Python', 'Linux', 'Git', 'Docker']"
Разработчик компьютерного зрения,https://hh.ru/vacancy/102359532,"['ETL', 'SSIS', 'MS SQL', 'DWH', 'C#', 'Transact-SQL']"
Разработчик компьютерного зрения,https://hh.ru/vacancy/101503463,"['обучение сотрудников', 'Нейронные сети', 'MS Office', 'Разработка инструкций', 'Усидчивость', 'Python', 'Работа с большим объемом информации', 'Computer Vision', 'Data Science', 'Data Mining', 'Машинное обучение', 'Big Data']"
Разработчик компьютерного зрения,https://hh.ru/vacancy/75561257,"['Qt', 'Linux', 'C++', 'STL', 'Git', 'Unix', 'Работа в команде', 'Математическое программирование', 'MATLAB', 'Математический анализ', 'Математическое моделирование', 'Информационные технологии', 'Разработка ПО', 'C/C++']"
Разработчик компьютерного зрения,https://hh.ru/vacancy/101708270,"['Git', 'C++', 'Qt', 'C/C++', 'GUI', 'CMake', 'Linux', 'STL', 'Разработка ПО', 'Английский язык', 'Машинное обучение']"
Разработчик компьютерного зрения,https://hh.ru/vacancy/101950244,"['C++', 'Git', 'Linux', 'Boost']"
Разработчик компьютерного зрения,https://hh.ru/vacancy/102378871,"['PHP', 'NoSQL', 'API']"
Разработчик компьютерного зрения,https://hh.ru/vacancy/102352236,"['ROS', 'Linux', 'Git', 'C++', 'Python', 'Робототехника', 'Computer Vision']"
Маркетолог,https://hh.ru/vacancy/102368570,"['Продвижение бренда', 'Аналитическое мышление', 'Организаторские навыки', 'Разработка маркетинговой стратегии', 'Таргетинг', 'Маркетинговая стратегия', 'Анализ данных', 'Маркетинговые исследования', 'Анализ рынка', 'SMM']"
Маркетолог,https://hh.ru/vacancy/102393860,"['Маркетинговые исследования', 'Планирование маркетинговых кампаний', 'Аналитическое мышление', 'Аналитические исследования', 'Анализ рынка', 'Анализ конкурентной среды', 'Организация мероприятий', 'Стратегический анализ', 'Развитие бренда', 'Интернет-реклама', 'Контекстная реклама', 'Производство рекламных материалов']"
Маркетолог,https://hh.ru/vacancy/102393293,"['Маркетинговое планирование', 'Продвижение бренда', 'Маркетинговые исследования', 'Деловая переписка', 'Деловая этика']"
Маркетолог,https://hh.ru/vacancy/100011752,"['Продвижение бренда', 'Маркетинговые исследования', 'Анализ конкурентной среды', 'Интернет-реклама', 'Разработка маркетинговой стратегии']"
Маркетолог,https://hh.ru/vacancy/100011753,"['Продвижение бренда', 'Маркетинговые исследования', 'Анализ конкурентной среды', 'Интернет-реклама', 'Разработка маркетинговой стратегии']"
Маркетолог,https://hh.ru/vacancy/100765068,"['Продвижение бренда', 'Маркетинговые исследования', 'Планирование маркетинговых кампаний', 'Маркетинговый анализ', 'Маркетинговые коммуникации', 'Маркетинговое планирование', 'Разработка маркетинговой стратегии', 'Планирование рекламных кампаний', 'Производство рекламных материалов', 'Вывод компании на рынок', 'Организаторские навыки', 'Производство рекламных роликов', 'Анализ рынка']"
Маркетолог,https://hh.ru/vacancy/100740881,"['Yandex Direct', 'Google AdWords', 'Планирование маркетинговых кампаний', 'Продвижение бренда', 'B2B маркетинг', 'B2C маркетинг', 'Производство рекламных материалов', 'Участие в профессиональных выставках', 'Лидогенерация', 'SMM', 'Маркетинговое планирование', 'Google Analytics', 'Digital Marketing', 'Разработка маркетинговой стратегии', 'Развитие продаж', 'Интернет-реклама', 'Маркетинговая стратегия', 'Google таблицы', 'Разработка стратегии продвижения продуктов', 'Таргетинг', 'B2C Marketing', 'Управление бюджетом', 'СРМ', 'Составление ТЗ', 'Продвижение в социальных сетях', 'Креативность', 'Многозадачность']"
Маркетолог,https://hh.ru/vacancy/102139693,"['Маркетинговые коммуникации', 'Internet Marketing', 'Маркетинг услуг', 'Организаторские навыки', 'Маркетинговый анализ', 'Маркетинговые исследования', 'Медиапланирование']"
SMM-специалист,https://hh.ru/vacancy/100905756,"['SMM', 'Копирайтинг', 'Социальные сети', 'Фотография', 'Вирусный маркетинг']"
SMM-специалист,https://hh.ru/vacancy/99548711,"['SMM', 'Social Media Marketing', 'Таргетинг', 'Написание текстов', 'Составление контент-плана', 'Креативность', 'Умение планировать', 'Деловая переписка', 'Наполнение контентом', 'Работа с блогерами', 'Организация мероприятий', 'Копирайтинг']"
SMM-специалист,https://hh.ru/vacancy/101755687,"['SMM', 'Ведение групп в социальных сетях', 'Копирайтинг', 'Наполнение контентом', 'Social Media Marketing', 'Журналистика', 'Креативность', 'Adobe Photoshop', 'Грамотная речь', 'Таргетинг', 'План продвижения']"
SMM-специалист,https://hh.ru/vacancy/101773930,"['SMM', 'Продвижение бренда', 'Развитие бренда', 'Продвижение в социальных сетях', 'Креативность', 'Контент', 'Составление контент-плана', 'Высокая энергичность', 'Работа в команде', 'Обработка фото', 'Написание текстов', 'Продвижение в социальных группах', 'Бренд-менеджмент', 'работа со статистикой', 'Графические редакторы', 'Социальные сети', 'Организация мероприятий']"
SMM-специалист,https://hh.ru/vacancy/102121908,"['SMM', 'Интернет-реклама', 'Социальные сети', 'Таргетинг', 'Digital Marketing', 'Аналитическое мышление', 'Аудит SMM', 'Social Media Marketing', 'Интернет маркетинг', 'Маркетинговая стратегия']"
SMM-специалист,https://hh.ru/vacancy/102369899,"['Копирайтинг', 'Социальные сети', 'Написание текстов', 'Продвижение бренда', 'Фотография', 'Продвижение мероприятий компании в социальных сетях', 'Аудит SMM', 'Планирование маркетинговых кампаний']"
